donor,receiver,donor_wastes,receiver_resources,maestri_num_exchanges,our_num_exchanges,final_num_exchanges,maestri_exchanges_details,our_exchanges_details,final_exchanges_details
CEMENTIR,CEMENTIR,"Coal fly ash
Waste heat","Raw material for Cement production
Process energy",0,8,1,,"slag -> feedstock for cement clinker production
petroleum coke fly ash -> cement
coal -> feedstock for cement clinker production
biomass combustion ash -> cement
sewage sludge ash -> cementitious materials
fly ash -> cementitious materials
fly ash -> feedstock for cement clinker production
fly ash -> cement",Coal fly ash -> Raw material for Cement production
CEMENTIR,ENI refinery,"Coal fly ash
Waste heat","Process heat
Process energy
Water",0,3,3,,"waste -> hot water
power plant ash -> heat
fly ash -> hydrogen","Coal fly ash -> Process heat
Coal fly ash -> Water
Waste heat -> Water"
CEMENTIR,Edison power station,"Coal fly ash
Waste heat","Process heat
Process energy",0,1,1,,power plant ash -> heat,Coal fly ash -> Process heat
CEMENTIR,Enipower power station,"Coal fly ash
Waste heat","Fuel
Water",0,12,4,,"waste oil -> biodiesel
waste oil -> crude oil
waste -> hot water
ash waste -> biofuels
incineration fly ash -> biofuels
charcoal production residues -> bioenergy
coal gasification fly ash -> biofuels
biomass combustion ash -> improved fuel characteristics
sewage sludge ash -> bioenergy
dry ash -> biofuels
fly ash -> hydrogen
fly ash -> biofuels","Coal fly ash -> Water
Waste heat -> Fuel
Coal fly ash -> Fuel
Waste heat -> Water"
CEMENTIR,ILVA,"Coal fly ash
Waste heat","Process energy
Process heat",0,1,1,,power plant ash -> heat,Coal fly ash -> Process heat
CEMENTIR,ND - Agroindustry,"Coal fly ash
Waste heat","Fertilizer
Fertiliser
Soil quality improvement and fertiliser",0,50,6,,"energy waste -> biogas
high-calorific waste -> compost
high-calorific waste -> biogas
waste heat -> biogas
waste carbon -> ammonia
waste -> fertilizer
lignite -> biogas
coal-based solid waste -> soil improver
coal mine waste -> soil improver
power plant ash -> phosphorus
power plant ash -> fertilizer
coal -> biochar
coal gangue -> fertilizer
blast furnace slag -> fertilizer
blast furnace slag -> zeolite
biomass combustion ash -> zeolite
biomass combustion ash -> biogas
biomass combustion ash -> fertilizer
biomass combustion ash -> organic fertilizer
ash from combustion -> phosphorus
ash from combustion -> plant nutrients
ash from combustion -> fertilizer
bituminous coal -> biogas
sewage sludge ash -> organo-mineral fertilizer
sewage sludge ash -> organic fertilizer
sewage sludge ash -> biogas
sewage sludge ash -> chemical fertilizers
sewage sludge ash -> bio-fertilizer
sewage sludge ash -> biofertilizer
sewage sludge ash -> phosphorus
sewage sludge ash -> biochar
sewage sludge ash -> phosphorus fertilizer
sewage sludge ash -> soil nitrogen
sewage sludge ash -> phosphate
sewage sludge ash -> fertilizer
sewage sludge ash -> fertilizer alternatives
lignite waste -> humic acid fertilizer
agricultural waste ash -> compost
wood ash -> fertilizer
wood ash -> plant nutrients
unburned carbon in fly ash -> biochar
fly ash -> fertilizer
fly ash -> soil improver
fly ash -> zeolite
fly ash -> biochar
fly ash -> fertilizer substrate
fly ash -> soil amendment
fly ash -> bio-fertilizer
fly ash -> plant nutrients
fly ash -> stabilised soil","Waste heat -> Fertilizer
Waste heat -> Fertiliser
Coal fly ash -> Fertiliser
Coal fly ash -> Soil quality improvement and fertiliser
Coal fly ash -> Fertilizer
Waste heat -> Soil quality improvement and fertiliser"
CEMENTIR,ND - Construction materials production,"Coal fly ash
Waste heat",Raw material for Construction materials production,1,14,1,Coal fly ash -> Raw material for Construction materials production,"slag -> construction materials
slag -> building materials
fluidized bed fly ash -> building materials
blast furnace slag -> value-added construction materials
blast furnace slag -> building materials
blast furnace slag -> construction materials
coal waste -> construction products
biomass combustion ash -> building materials
sewage sludge ash -> value-added construction materials
biomass fly ash -> construction materials
fly ash -> building materials
fly ash -> construction materials
fly ash -> value-added construction materials
fly ash -> low-cost construction material",Coal fly ash -> Raw material for Construction materials production
CEMENTIR,ND - Distilleries,"Coal fly ash
Waste heat",Raw material for Distilleries,0,2,1,,"ash from combustion -> secondary raw materials
agricultural waste ash -> secondary raw materials",Coal fly ash -> Raw material for Distilleries
CEMENTIR,ND - Electricity production - Organic Rankine Cycle,"Coal fly ash
Waste heat",Process heat,1,1,1,Waste heat -> Process heat,power plant ash -> heat,Coal fly ash -> Process heat
CEMENTIR,ND - Glass and glass-ceramic production,"Coal fly ash
Waste heat",Raw material for Glass and glass-ceramic production,0,3,1,,"blast furnace slag -> transparent glass
sewage sludge ash -> low-temperature glass-ceramics
fly ash -> transparent glass",Coal fly ash -> Raw material for Glass and glass-ceramic production
CEMENTIR,ND - Production of bricks,"Coal fly ash
Waste heat",Raw material for Production of bricks,0,3,1,,"coal gangue -> bricks
blast furnace slag -> bricks
fly ash -> bricks",Coal fly ash -> Raw material for Production of bricks
CEMENTIR,ND - Production of concrete,"Coal fly ash
Waste heat",Raw material for Production of concrete,0,11,1,,"slag -> concrete
slag -> feedstock for cement clinker production
municipal solid waste ash -> concrete
coal -> feedstock for cement clinker production
coal gangue -> concrete
blast furnace slag -> concrete
biomass combustion ash -> concrete aggregate
sewage sludge ash -> concrete
mining residue sludge -> concrete aggregate
fly ash -> concrete
fly ash -> feedstock for cement clinker production",Coal fly ash -> Raw material for Production of concrete
CEMENTIR,ND - Road construction,"Coal fly ash
Waste heat","Raw material for Road construction
Raw materials
Road foundations
Paving",0,34,5,,"waste oil -> chemical products
waste oil -> recycled materials
high-calorific waste -> recycled materials
waste -> materials
waste -> chemical products
slag -> concrete
slag -> minerals
slag -> recycled materials
slag -> construction materials
slag -> building materials
municipal solid waste ash -> concrete
fluidized bed fly ash -> building materials
coal -> recovered materials
coal gangue -> concrete
blast furnace slag -> concrete
blast furnace slag -> pavement granules
blast furnace slag -> building materials
blast furnace slag -> construction materials
biomass combustion ash -> building materials
ash from combustion -> secondary raw materials
sewage sludge ash -> concrete
biomass fly ash -> construction materials
agricultural waste ash -> secondary raw materials
fly ash -> concrete
fly ash -> asphalt concrete
fly ash -> waste reuse in road construction
fly ash -> pavement granules
fly ash -> building materials
fly ash -> construction materials
fly ash -> valuable materials
fly ash -> pavers
fly ash -> road materials
fly ash -> paving mixes
fly ash -> recovered materials","Coal fly ash -> Raw material for Road construction
Coal fly ash -> Raw materials
Coal fly ash -> Road foundations
Coal fly ash -> Paving
Waste heat -> Raw materials"
CEMENTIR,Taranto,"Coal fly ash
Waste heat","Heat
Cooling",1,2,3,Waste heat -> Heat,"waste -> hot water
power plant ash -> heat","Coal fly ash -> Heat
Coal fly ash -> Cooling
Waste heat -> Heat"
ENI refinery,ENI refinery,"Fuel gas
Fuel oil
Waste heat","Process heat
Process energy
Water",0,4,3,,"oils -> clean water
synthetic gas -> hydrogen
fossil fuel -> hydrogen
waste -> hot water","Waste heat -> Water
Fuel oil -> Water
Fuel gas -> Water"
ENI refinery,Enipower power station,"Fuel gas
Fuel oil
Waste heat","Fuel
Water",2,20,6,"Fuel gas -> Fuel
Fuel oil -> Fuel","oils -> clean water
oils -> biodiesel
oils -> biofuels
waste oil -> biodiesel
waste oil -> crude oil
fossil fuel diesel -> biofuels
synthetic gas -> hydrogen
used cooking oil -> biodiesel
used cooking oil -> crude oil
heating oil -> ethanol
hydrocarbons -> biofuels
hydrocarbons -> biodiesel
biomass fuel -> chemical fuels
fossil fuel -> hydrogen
fossil fuel -> crude oil
fossil fuel -> biofuels
fossil fuel -> gas
fossil fuel -> renewable fuel
fossil fuel -> energy efficiency
waste -> hot water","Fuel oil -> Water
Fuel gas -> Water
Waste heat -> Fuel
Waste heat -> Water
Fuel oil -> Fuel
Fuel gas -> Fuel"
ENI refinery,ND - Agroindustry,"Fuel gas
Fuel oil
Waste heat","Fertilizer
Fertiliser
Soil quality improvement and fertiliser",0,12,5,,"synthetic gas -> ammonia nitrogen
used cooking oil -> biochar
petroleum-derived products -> biochar
hydrocarbons -> biogas
fossil fuel -> biochar
fossil fuel -> biogas
energy waste -> biogas
high-calorific waste -> compost
high-calorific waste -> biogas
waste heat -> biogas
waste carbon -> ammonia
waste -> fertilizer","Waste heat -> Fertilizer
Fuel oil -> Fertilizer
Waste heat -> Fertiliser
Fuel gas -> Fertilizer
Waste heat -> Soil quality improvement and fertiliser"
ENI refinery,ND - Construction materials production,"Fuel gas
Fuel oil
Waste heat",Raw material for Construction materials production,0,1,1,,petroleum-derived products -> building materials,Fuel oil -> Raw material for Construction materials production
ENI refinery,ND - Electricity production - Organic Rankine Cycle,"Fuel gas
Fuel oil
Waste heat",Process heat,1,0,0,Waste heat -> Process heat,,
ENI refinery,ND - Road construction,"Fuel gas
Fuel oil
Waste heat","Raw material for Road construction
Raw materials
Road foundations
Paving",0,8,3,,"oils -> recovered materials
waste oil -> chemical products
waste oil -> recycled materials
petroleum-derived products -> building materials
fossil fuel -> chemical products
high-calorific waste -> recycled materials
waste -> materials
waste -> chemical products","Fuel gas -> Raw materials
Waste heat -> Raw materials
Fuel oil -> Raw materials"
ENI refinery,Taranto,"Fuel gas
Fuel oil
Waste heat","Heat
Cooling",1,1,1,Waste heat -> Heat,waste -> hot water,Waste heat -> Heat
Edison power station,CEMENTIR,"Electricity
Steam
Waste heat","Raw material for Cement production
Process energy",0,3,1,,"energy -> energy resources
energy -> usable energy
energy -> energy recovery",Electricity -> Process energy
Edison power station,ENI refinery,"Electricity
Steam
Waste heat","Process heat
Process energy
Water",0,5,3,,"waste -> hot water
batteries -> hydrogen
energy -> energy resources
energy -> usable energy
energy -> energy recovery","Electricity -> Process energy
Waste heat -> Water
Electricity -> Water"
Edison power station,Edison power station,"Electricity
Steam
Waste heat","Process heat
Process energy",0,3,1,,"energy -> energy resources
energy -> usable energy
energy -> energy recovery",Electricity -> Process energy
Edison power station,EniPower power station,"Electricity
Steam
Waste heat",Process energy,0,3,1,,"energy -> energy resources
energy -> usable energy
energy -> energy recovery",Electricity -> Process energy
Edison power station,Enipower power station,"Electricity
Steam
Waste heat","Fuel
Water",0,8,4,,"waste oil -> biodiesel
waste oil -> crude oil
waste -> hot water
batteries -> hydrogen
energy consumption -> bioenergy
energy consumption -> biofuels
energy -> energy resources
energy -> energy efficiency","Electricity -> Fuel
Waste heat -> Fuel
Waste heat -> Water
Electricity -> Water"
Edison power station,ILVA,"Electricity
Steam
Waste heat","Process energy
Process heat",2,3,1,"Electricity -> Process energy
Steam -> Process heat","energy -> energy resources
energy -> usable energy
energy -> energy recovery",Electricity -> Process energy
Edison power station,ND - Agroindustry,"Electricity
Steam
Waste heat","Fertilizer
Fertiliser
Soil quality improvement and fertiliser",0,8,5,,"energy waste -> biogas
high-calorific waste -> compost
high-calorific waste -> biogas
waste heat -> biogas
waste carbon -> ammonia
waste -> fertilizer
energy consumption -> biofertilizer
energy -> compost","Waste heat -> Fertilizer
Electricity -> Fertiliser
Electricity -> Fertilizer
Waste heat -> Fertiliser
Waste heat -> Soil quality improvement and fertiliser"
Edison power station,ND - Distilleries,"Electricity
Steam
Waste heat",Raw material for Distilleries,0,1,1,,household electrical appliances -> secondary raw materials,Electricity -> Raw material for Distilleries
Edison power station,ND - Road construction,"Electricity
Steam
Waste heat","Raw material for Road construction
Raw materials
Road foundations
Paving",0,11,2,,"waste oil -> chemical products
waste oil -> recycled materials
high-calorific waste -> recycled materials
waste -> materials
waste -> chemical products
batteries -> metals
energy consumption -> minerals
household electrical appliances -> secondary raw materials
household electrical appliances -> metals
energy -> recovered materials
electrical and electronic equipment -> recycled materials","Electricity -> Raw materials
Waste heat -> Raw materials"
Edison power station,Taranto,"Electricity
Steam
Waste heat","Heat
Cooling",1,1,1,Waste heat -> Heat,waste -> hot water,Waste heat -> Heat
EniPower power station,ENI refinery,Waste heat,"Process heat
Process energy
Water",0,1,1,,waste -> hot water,Waste heat -> Water
EniPower power station,Enipower power station,Waste heat,"Fuel
Water",0,3,2,,"waste oil -> biodiesel
waste oil -> crude oil
waste -> hot water","Waste heat -> Fuel
Waste heat -> Water"
EniPower power station,ND - Agroindustry,Waste heat,"Fertilizer
Fertiliser
Soil quality improvement and fertiliser",0,6,3,,"energy waste -> biogas
high-calorific waste -> compost
high-calorific waste -> biogas
waste heat -> biogas
waste carbon -> ammonia
waste -> fertilizer","Waste heat -> Fertilizer
Waste heat -> Fertiliser
Waste heat -> Soil quality improvement and fertiliser"
EniPower power station,ND - Electricity production - Organic Rankine Cycle,Waste heat,Process heat,1,0,0,Waste heat -> Process heat,,
EniPower power station,ND - Road construction,Waste heat,"Raw material for Road construction
Raw materials
Road foundations
Paving",0,5,1,,"waste oil -> chemical products
waste oil -> recycled materials
high-calorific waste -> recycled materials
waste -> materials
waste -> chemical products",Waste heat -> Raw materials
EniPower power station,Taranto,Waste heat,"Heat
Cooling",1,1,1,Waste heat -> Heat,waste -> hot water,Waste heat -> Heat
Enipower power station,CEMENTIR,"Vapour and demineralised water
Electricity
Sea and well water, condensing vapour","Raw material for Cement production
Process energy",0,3,1,,"energy -> energy resources
energy -> usable energy
energy -> energy recovery",Electricity -> Process energy
Enipower power station,ENI refinery,"Vapour and demineralised water
Electricity
Sea and well water, condensing vapour","Process heat
Process energy
Water",3,5,3,"Vapour and demineralised water -> Process heat
Electricity -> Process energy
Sea and well water, condensing vapour -> Water","batteries -> hydrogen
energy -> energy resources
energy -> usable energy
energy -> energy recovery
saline water -> clean water","Sea and well water, condensing vapour -> Water
Electricity -> Process energy
Electricity -> Water"
Enipower power station,Edison power station,"Vapour and demineralised water
Electricity
Sea and well water, condensing vapour","Process heat
Process energy",0,3,1,,"energy -> energy resources
energy -> usable energy
energy -> energy recovery",Electricity -> Process energy
Enipower power station,EniPower power station,"Vapour and demineralised water
Electricity
Sea and well water, condensing vapour",Process energy,0,3,1,,"energy -> energy resources
energy -> usable energy
energy -> energy recovery",Electricity -> Process energy
Enipower power station,Enipower power station,"Vapour and demineralised water
Electricity
Sea and well water, condensing vapour","Fuel
Water",0,10,4,,"batteries -> hydrogen
energy consumption -> bioenergy
energy consumption -> biofuels
energy -> energy resources
energy -> energy efficiency
saline water -> clean water
saline water -> biofuels
saline water -> biodiesel
water vapor -> value-added fuels
water vapor -> solid fuel","Electricity -> Fuel
Sea and well water, condensing vapour -> Fuel
Sea and well water, condensing vapour -> Water
Electricity -> Water"
Enipower power station,ILVA,"Vapour and demineralised water
Electricity
Sea and well water, condensing vapour","Process energy
Process heat",0,3,1,,"energy -> energy resources
energy -> usable energy
energy -> energy recovery",Electricity -> Process energy
Enipower power station,ND - Agroindustry,"Vapour and demineralised water
Electricity
Sea and well water, condensing vapour","Fertilizer
Fertiliser
Soil quality improvement and fertiliser",0,4,3,,"energy consumption -> biofertilizer
energy -> compost
saline water -> biogas
water vapor -> biochar","Electricity -> Fertiliser
Electricity -> Fertilizer
Sea and well water, condensing vapour -> Fertilizer"
Enipower power station,ND - Distilleries,"Vapour and demineralised water
Electricity
Sea and well water, condensing vapour",Raw material for Distilleries,0,1,1,,household electrical appliances -> secondary raw materials,Electricity -> Raw material for Distilleries
Enipower power station,ND - Production of concrete,"Vapour and demineralised water
Electricity
Sea and well water, condensing vapour",Raw material for Production of concrete,0,1,1,,seawater -> concrete,"Sea and well water, condensing vapour -> Raw material for Production of concrete"
Enipower power station,ND - Road construction,"Vapour and demineralised water
Electricity
Sea and well water, condensing vapour","Raw material for Road construction
Raw materials
Road foundations
Paving",0,8,3,,"batteries -> metals
energy consumption -> minerals
household electrical appliances -> secondary raw materials
household electrical appliances -> metals
energy -> recovered materials
electrical and electronic equipment -> recycled materials
saline water -> chemical products
seawater -> concrete","Electricity -> Raw materials
Sea and well water, condensing vapour -> Raw materials
Sea and well water, condensing vapour -> Paving"
ILVA,CEMENTIR,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate","Raw material for Cement production
Process energy",2,5,1,"Mill scales -> Raw material for Cement production
BF slag -> Raw material for Cement production","slag -> feedstock for cement clinker production
BOF slag powder -> cement
steelmaking slag -> cement
carbonated slag -> cement
EAF slag -> cement",BF slag -> Raw material for Cement production
ILVA,ENI refinery,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate","Process heat
Process energy
Water",0,7,7,,"nitrogen oxides -> heat
nitrogen oxides -> water
waste -> hot water
alumina -> hydrogen
alumina -> heat
fluid waste -> treated water
slag waste -> hydrogen","BF slag -> Water
Exhaust gas -> Water
Waste heat -> Water
Refractories -> Process heat
Waste coolant -> Water
Exhaust gas -> Process heat
Refractories -> Water"
ILVA,Edison power station,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate","Process heat
Process energy",1,2,2,Exhaust gas -> Process heat,"nitrogen oxides -> heat
alumina -> heat","Exhaust gas -> Process heat
Refractories -> Process heat"
ILVA,Enipower power station,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate","Fuel
Water",1,25,11,Demineralised water -> Water,"flue gas -> biofuels
flue gas -> biodiesel
carbon monoxide -> biofuels
carbon monoxide -> biodiesel
smoke -> value-added fuels
smoke -> solid fuel
nitrogen oxides -> water
nitrogen oxides -> gas
nitrogen oxides -> power
nitrogen oxides -> biofuels
nitrogen oxides -> biodiesel
waste oil -> biodiesel
waste oil -> crude oil
waste -> hot water
alumina -> hydrogen
sludge waste -> bioenergy
process waste -> ethanol
liquid waste -> crude oil
liquid waste -> ethanol
liquid waste -> biofuels
fluid waste -> treated water
slag waste -> hydrogen
scale -> biodiesel
scale -> oil
scale -> biofuels","Refractories -> Fuel
Waste coolant -> Fuel
BF slag -> Water
Mill scales -> Fuel
Exhaust gas -> Water
Waste heat -> Fuel
Waste heat -> Water
Waste coolant -> Water
BF slag -> Fuel
Refractories -> Water
Exhaust gas -> Fuel"
ILVA,ILVA,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate","Process energy
Process heat",0,2,2,,"nitrogen oxides -> heat
alumina -> heat","Exhaust gas -> Process heat
Refractories -> Process heat"
