donor,receiver,donor_wastes,receiver_resources,maestri_num_exchanges,our_num_exchanges,final_num_exchanges,maestri_exchanges_details,our_exchanges_details,final_exchanges_details
ILVA,ND - Agroindustry,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate","Fertilizer
Fertiliser
Soil quality improvement and fertiliser",1,37,13,BFS -> Fertiliser,"flue gas -> biogas
odor emission -> biogas
odor emission -> compost
carbon monoxide -> biogas
smoke -> biochar
nitrogen oxides -> ammonia
nitrogen oxides -> biogas
energy waste -> biogas
high-calorific waste -> compost
high-calorific waste -> biogas
waste heat -> biogas
waste carbon -> ammonia
waste -> fertilizer
sludge waste -> bio-fertilizer
sludge waste -> biogas
sludge waste -> phosphorus
sludge waste -> organic fertilisers
sludge waste -> fertiliser
sludge waste -> ammonia
sludge waste -> biochar
sludge waste -> soil nitrogen
sludge waste -> fertilizer
process waste -> biogas
liquid waste -> compost
liquid waste -> biochar
scale -> fertiliser
desulfurization slag -> soil improver
iron and steel slag -> phosphorus
steelmaking slag -> fertilizer
steelmaking slag -> zeolite
steelmaking slag -> biochar
steelmaking slag -> biogas
steelmaking slag -> phosphorous fertiliser
blast furnace slag -> fertilizer
blast furnace slag -> zeolite
salt slag -> ammonia
lithium slag -> fertilizer","Waste heat -> Fertilizer
Waste coolant -> Soil quality improvement and fertiliser
BF slag -> Fertiliser
Mill scales -> Fertilizer
Waste heat -> Fertiliser
Waste coolant -> Fertilizer
BF slag -> Soil quality improvement and fertiliser
Exhaust gas -> Fertilizer
BF slag -> Fertilizer
Waste coolant -> Fertiliser
Mill scales -> Soil quality improvement and fertiliser
Mill scales -> Fertiliser
Waste heat -> Soil quality improvement and fertiliser"
ILVA,ND - Construction materials production,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate",Raw material for Construction materials production,0,12,1,,"slag -> construction materials
slag -> building materials
ferrous slag -> building materials
copper slag -> building materials
copper slag -> construction materials
steelmaking slag -> civil construction materials
steelmaking slag -> building materials
steelmaking slag -> construction materials
blast furnace slag -> value-added construction materials
blast furnace slag -> building materials
blast furnace slag -> construction materials
ladle slag -> building materials",BF slag -> Raw material for Construction materials production
ILVA,ND - Electricity production - Organic Rankine Cycle,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate",Process heat,0,2,2,,"nitrogen oxides -> heat
alumina -> heat","Exhaust gas -> Process heat
Refractories -> Process heat"
ILVA,ND - Glass and glass-ceramic production,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate",Raw material for Glass and glass-ceramic production,1,3,2,BFS -> Raw material for Glass and glass-ceramic production,"mill scale -> iron-rich glass-ceramics
ferrous slag -> ceramic materials
blast furnace slag -> transparent glass","Mill scales -> Raw material for Glass and glass-ceramic production
BF slag -> Raw material for Glass and glass-ceramic production"
ILVA,ND - Isolated buildings,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate",Removal or retention of phosphorous from wastewater,1,0,0,BFS -> Removal or retention of phosphorous from wastewater,,
ILVA,ND - Marine embarkments,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate",Raw material for Marine embarkments,1,0,0,BFS/BOSF -> Raw material for Marine embarkments,,
ILVA,ND - Production of bricks,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate",Raw material for Production of bricks,1,3,1,BFS -> Raw material for Production of bricks,"steelmaking slag -> bricks
blast furnace slag -> bricks
lithium slag -> bricks",BF slag -> Raw material for Production of bricks
ILVA,ND - Production of concrete,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate",Raw material for Production of concrete,1,9,1,BOFS as aggregate -> Raw material for Production of concrete,"slag -> concrete
slag -> feedstock for cement clinker production
copper slag -> concrete
steelmaking slag -> concrete
steelmaking slag -> concrete aggregate
blast furnace slag -> concrete
EAF slag -> concrete aggregate
EAF slag -> concrete
lithium slag -> concrete",BF slag -> Raw material for Production of concrete
ILVA,ND - Production of refractories,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate",Raw material for Production of refractories,1,3,2,BFS -> Raw material for Production of refractories,"slag waste -> refractory materials
ferrotitanium slag -> refractory materials
ferrous slag -> ceramic materials","Waste coolant -> Raw material for Production of refractories
BF slag -> Raw material for Production of refractories"
ILVA,ND - Road construction,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate","Raw material for Road construction
Raw materials
Road foundations
Paving",3,35,7,"Refractories -> Raw materials
BFS/BOSF -> Road foundations
BOSF -> Paving","off-gases -> byproducts
flue gas -> byproducts
nitrogen oxides -> materials
waste oil -> chemical products
waste oil -> recycled materials
high-calorific waste -> recycled materials
waste -> materials
waste -> chemical products
liquid waste -> materials
liquid waste -> byproducts
fluid waste -> recovered materials
scale -> minerals
slag -> concrete
slag -> minerals
slag -> recycled materials
slag -> construction materials
slag -> building materials
desulfurization slag -> pavement materials
ferrous slag -> building materials
copper slag -> building materials
copper slag -> construction materials
copper slag -> concrete
steelmaking slag -> concrete
steelmaking slag -> recycled road materials
steelmaking slag -> building materials
steelmaking slag -> construction materials
steelmaking slag -> asphalt concrete
blast furnace slag -> concrete
blast furnace slag -> pavement granules
blast furnace slag -> building materials
blast furnace slag -> construction materials
ladle slag -> building materials
EAF slag -> concrete
lithium slag -> concrete
lithium slag -> valuable materials","BF slag -> Raw material for Road construction
Mill scales -> Raw materials
BF slag -> Paving
Waste coolant -> Raw materials
BF slag -> Raw materials
Exhaust gas -> Raw materials
Waste heat -> Raw materials"
ILVA,ND - Rock wool production,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate",Raw material for Rock wool production,1,0,0,BFS -> Raw material for Rock wool production,,
ILVA,ND - Steelworks,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate",Raw material for Steelworks,1,0,0,Mill scales -> Raw material for Steelworks,,
ILVA,Taranto,"Demineralised water
Exhaust gas
Mill scales
BF slag
Waste heat
Waste coolant
Refractories
BFS/BOSF
BOSF
BFS
BOFS as aggregate","Heat
Cooling",2,3,5,"Waste heat -> Heat
Waste coolant -> Cooling","nitrogen oxides -> heat
waste -> hot water
alumina -> heat","Refractories -> Heat
Exhaust gas -> Heat
Refractories -> Cooling
Exhaust gas -> Cooling
Waste heat -> Heat"
ND - Construction materials production,CEMENTIR,Construction and demolition waste,"Raw material for Cement production
Process energy",0,30,2,,"dry waste -> thermal energy
hazardous waste -> energy recovery
household waste -> energy recovery
construction and demolition waste -> raw materials
construction and demolition waste -> cement materials
renovation waste -> cement materials
concrete waste -> feedstock for cement clinker production
concrete waste -> energy recovery
waste recycling -> raw materials
non-hazardous waste -> energy recovery
municipal solid waste -> energy recovery
municipal solid waste -> energy resources
municipal solid waste -> raw materials
municipal solid waste -> feedstock for cement clinker production
mixed waste -> energy recovery
industrial waste -> raw materials
industrial waste -> energy resources
industrial waste -> raw building materials
industrial waste -> cement
clay brick waste -> cementitious materials
environmental waste -> energy resources
environmental waste -> raw materials
environmental waste -> usable energy
environmental waste -> energy recovery
incinerated waste -> energy recovery
solid waste -> critical raw materials
solid waste -> cement
solid waste -> thermal energy
construction waste -> cement materials
mining waste -> critical raw materials","Construction and demolition waste -> Raw material for Cement production
Construction and demolition waste -> Process energy"
ND - Construction materials production,ENI refinery,Construction and demolition waste,"Process heat
Process energy
Water",0,42,3,,"dry waste -> thermal energy
dry waste -> heat
mine waste -> drinking water
hazardous waste -> water resources
hazardous waste -> energy recovery
household waste -> energy recovery
household waste -> hydrogen
brown waste -> hydrogen
construction and demolition waste -> effluent
concrete waste -> energy recovery
non-hazardous waste -> energy recovery
municipal solid waste -> hydrogen
municipal solid waste -> energy recovery
municipal solid waste -> water
municipal solid waste -> energy resources
municipal solid waste -> salt
municipal solid waste -> heat
mixed waste -> energy recovery
industrial waste -> energy resources
industrial waste -> water
industrial waste -> heat
industrial waste -> salt
environmental waste -> salt
environmental waste -> water treatment
environmental waste -> water resources
environmental waste -> clean water
environmental waste -> energy resources
environmental waste -> hydrogen
environmental waste -> heat
environmental waste -> usable energy
environmental waste -> energy recovery
environmental waste -> hot water
incinerated waste -> energy recovery
solid waste -> treated water
solid waste -> hydrogen
solid waste -> clean water
solid waste -> heat
solid waste -> effluent
solid waste -> thermal energy
construction waste -> hydrogen
waste -> hot water
non-processed waste -> hydrogen","Construction and demolition waste -> Process energy
Construction and demolition waste -> Water
Construction and demolition waste -> Process heat"
ND - Construction materials production,Edison power station,Construction and demolition waste,"Process heat
Process energy",0,19,2,,"dry waste -> thermal energy
dry waste -> heat
hazardous waste -> energy recovery
household waste -> energy recovery
concrete waste -> energy recovery
non-hazardous waste -> energy recovery
municipal solid waste -> energy recovery
municipal solid waste -> energy resources
municipal solid waste -> heat
mixed waste -> energy recovery
industrial waste -> energy resources
industrial waste -> heat
environmental waste -> energy resources
environmental waste -> heat
environmental waste -> usable energy
environmental waste -> energy recovery
incinerated waste -> energy recovery
solid waste -> heat
solid waste -> thermal energy","Construction and demolition waste -> Process energy
Construction and demolition waste -> Process heat"
ND - Construction materials production,EniPower power station,Construction and demolition waste,Process energy,0,14,1,,"dry waste -> thermal energy
hazardous waste -> energy recovery
household waste -> energy recovery
concrete waste -> energy recovery
non-hazardous waste -> energy recovery
municipal solid waste -> energy recovery
municipal solid waste -> energy resources
mixed waste -> energy recovery
industrial waste -> energy resources
environmental waste -> energy resources
environmental waste -> usable energy
environmental waste -> energy recovery
incinerated waste -> energy recovery
solid waste -> thermal energy",Construction and demolition waste -> Process energy
ND - Construction materials production,Enipower power station,Construction and demolition waste,"Fuel
Water",0,93,2,,"landfill waste -> bioenergy
sludge waste -> bioenergy
inorganic waste -> biodiesel
mine waste -> drinking water
mixed refuse waste -> chemical fuels
marine waste -> biofuels
hazardous waste -> reduced emissions
hazardous waste -> water resources
hazardous waste -> biofuels
hazardous waste -> bioenergy
hazardous waste -> biodiesel
hazardous waste -> ethanol
household waste -> bioenergy
household waste -> hydrogen
contaminated waste -> biodiesel
brown waste -> hydrogen
construction and demolition waste -> effluent
construction and demolition waste -> biodiesel
process waste -> ethanol
municipal solid waste -> hydrogen
municipal solid waste -> chemical fuels
municipal solid waste -> valuable fuels
municipal solid waste -> liquid fuel
municipal solid waste -> bioenergy
municipal solid waste -> biofuels
municipal solid waste -> water
municipal solid waste -> solid fuel
municipal solid waste -> biodiesel
municipal solid waste -> energy sources
municipal solid waste -> energy resources
municipal solid waste -> crude oil
municipal solid waste -> salt
municipal solid waste -> vehicle fuel
municipal solid waste -> feedstock
municipal solid waste -> gasoline
municipal solid waste -> diesel fuel
municipal solid waste -> ethanol
municipal solid waste -> gaseous fuel
municipal solid waste -> fuel
mixed waste -> feedstock
industrial waste -> biofuels
industrial waste -> bioenergy
industrial waste -> energy resources
industrial waste -> water
industrial waste -> biodiesel
industrial waste -> biobased fuel
industrial waste -> ethanol
industrial waste -> energy efficiency
industrial waste -> salt
environmental waste -> salt
environmental waste -> water treatment
environmental waste -> biofuels
environmental waste -> water resources
environmental waste -> reduced emissions
environmental waste -> clean water
environmental waste -> energy resources
environmental waste -> hydrogen
environmental waste -> power
environmental waste -> bioenergy
environmental waste -> biodiesel
environmental waste -> ethanol
environmental waste -> energy efficiency
environmental waste -> feedstock
environmental waste -> gaseous fuel
environmental waste -> renewable fuel
environmental waste -> hot water
environmental waste -> fuel
solid waste -> treated water
solid waste -> crude oil
solid waste -> biofuels
solid waste -> hydrogen
solid waste -> reduced emissions
solid waste -> ethanol
solid waste -> feedstock
solid waste -> biodiesel
solid waste -> clean water
solid waste -> effluent
construction waste -> ethanol
construction waste -> hydrogen
non-recyclable waste -> biofuels
waste -> hot water
carbon-rich waste -> biofuels
carbon-rich waste -> power
municipal waste -> biofuels
discarded materials -> biofuels
mining waste -> biodiesel
non-organic waste -> renewable fuel
non-organic waste -> energy sources
raw material waste -> biodiesel
raw material waste -> biofuels
non-processed waste -> hydrogen
non-processed waste -> gaseous fuel
non-processed waste -> renewable fuel","Construction and demolition waste -> Water
Construction and demolition waste -> Fuel"
ND - Construction materials production,ILVA,Construction and demolition waste,"Process energy
Process heat",0,19,2,,"dry waste -> thermal energy
dry waste -> heat
hazardous waste -> energy recovery
household waste -> energy recovery
concrete waste -> energy recovery
non-hazardous waste -> energy recovery
municipal solid waste -> energy recovery
municipal solid waste -> energy resources
municipal solid waste -> heat
mixed waste -> energy recovery
industrial waste -> energy resources
industrial waste -> heat
environmental waste -> energy resources
environmental waste -> heat
environmental waste -> usable energy
environmental waste -> energy recovery
incinerated waste -> energy recovery
solid waste -> heat
solid waste -> thermal energy","Construction and demolition waste -> Process energy
Construction and demolition waste -> Process heat"
ND - Construction materials production,ND - Agroindustry,Construction and demolition waste,"Fertilizer
Fertiliser
Soil quality improvement and fertiliser",0,96,3,,"dry waste -> biogas
landfill waste -> compost
sludge waste -> bio-fertilizer
sludge waste -> biogas
sludge waste -> phosphorus
sludge waste -> organic fertilisers
sludge waste -> fertiliser
sludge waste -> ammonia
sludge waste -> biochar
sludge waste -> soil nitrogen
sludge waste -> fertilizer
inorganic waste -> fertilizer
post-consumer waste -> biogas
post-consumer waste -> fertilizer
marine waste -> biochar
discarded material -> biogas
hazardous waste -> compost
household waste -> compost
household waste -> fertilizer products
household waste -> soil amendment
household waste -> biochar
household waste -> soil fertility
household waste -> biogas
household waste -> high-quality fertilizer
household waste -> organic fertilizer
waste utilization -> biogas
complex waste -> biochar
complex waste -> biogas
construction and demolition waste -> agricultural by-products
renovation waste -> agricultural by-products
non-recyclable materials -> compost
waste substrate -> fertilizer
waste substrate -> frass fertilizer
waste substrate -> organic fertilizer
process waste -> biogas
municipal solid waste -> compost
municipal solid waste -> biogas
municipal solid waste -> biofertilizer
municipal solid waste -> fertilizer products
municipal solid waste -> biochar
municipal solid waste -> soil fertility
municipal solid waste -> fertilizer
municipal solid waste -> organic fertilizer
municipal solid waste -> phosphorus
municipal solid waste -> organo-mineral fertilizer
municipal solid waste -> feedstock
municipal solid waste -> ammonia
mixed waste -> compost
mixed waste -> feedstock
industrial waste -> biogas
industrial waste -> fertilizer products
industrial waste -> organo-mineral fertilizer
industrial waste -> zeolite
industrial waste -> compost
industrial waste -> biochar
industrial waste -> soil fertility
environmental waste -> fertilizer
environmental waste -> biochar
environmental waste -> ammonia
environmental waste -> biofertilizer
environmental waste -> bio-fertilizer
environmental waste -> plant nutrients
environmental waste -> biogas
environmental waste -> organic fertilizer
environmental waste -> fertilizer alternatives
environmental waste -> savings in production costs of chemical fertilizers
environmental waste -> feedstock
environmental waste -> high-quality fertilizer
environmental waste -> compost
environmental waste -> phosphorus
environmental waste -> improved soil properties
environmental waste -> frass fertilizer
recyclable waste -> compost
solid waste -> compost
solid waste -> biogas
solid waste -> biochar
solid waste -> soil conditioner
solid waste -> soil improver
solid waste -> feedstock
construction waste -> biochar
construction waste -> agricultural by-products
construction waste -> controlled-release fertilizer
construction waste -> biogas
non-recyclable waste -> compost
non-recyclable waste -> biochar
waste -> fertilizer
carbon-rich waste -> biogas
discarded materials -> fertiliser
mining waste -> fertilizer for Lactuca sativa L.
mining waste -> biogas
mining waste -> soil amendment
mining waste -> fertilizer
mining waste -> organic fertilizer
miscellaneous waste -> biogas
special waste -> biogas
raw material waste -> biochar","Construction and demolition waste -> Soil quality improvement and fertiliser
Construction and demolition waste -> Fertilizer
Construction and demolition waste -> Fertiliser"
ND - Construction materials production,ND - Construction materials production,Construction and demolition waste,Raw material for Construction materials production,0,20,1,,"inorganic waste -> low-cost construction material
recycled construction and demolition materials -> construction materials
construction and demolition waste -> secondary construction materials
construction and demolition waste -> raw materials
construction and demolition waste -> building materials
waste recycling -> raw materials
municipal solid waste -> building materials
municipal solid waste -> raw materials
industrial waste -> raw materials
industrial waste -> raw building materials
environmental waste -> raw materials
solid waste -> critical raw materials
solid waste -> functional construction material
solid waste -> building materials
construction waste -> secondary construction materials
construction waste -> building materials
insulation waste -> building materials
mining waste -> building materials
mining waste -> critical raw materials
non-processed waste -> building materials",Construction and demolition waste -> Raw material for Construction materials production
ND - Construction materials production,ND - Distilleries,Construction and demolition waste,Raw material for Distilleries,0,12,1,,"post-earthquake building waste -> secondary raw materials
construction and demolition waste -> raw materials
construction and demolition waste -> secondary raw materials
waste recycling -> raw materials
municipal solid waste -> raw materials
industrial waste -> raw materials
industrial waste -> secondary raw materials
industrial waste -> raw building materials
environmental waste -> raw materials
environmental waste -> secondary raw materials
solid waste -> critical raw materials
mining waste -> critical raw materials",Construction and demolition waste -> Raw material for Distilleries
ND - Construction materials production,ND - Electricity production - Organic Rankine Cycle,Construction and demolition waste,Process heat,0,5,1,,"dry waste -> heat
municipal solid waste -> heat
industrial waste -> heat
environmental waste -> heat
solid waste -> heat",Construction and demolition waste -> Process heat
ND - Construction materials production,ND - Glass and glass-ceramic production,Construction and demolition waste,Raw material for Glass and glass-ceramic production,0,1,1,,industrial waste -> low-temperature glass-ceramics,Construction and demolition waste -> Raw material for Glass and glass-ceramic production
