donor,receiver,donor_wastes,receiver_resources,maestri_num_exchanges,our_num_exchanges,final_num_exchanges,maestri_exchanges_details,our_exchanges_details,final_exchanges_details
ND - Construction materials production,ND - Production of bricks,Construction and demolition waste,Raw material for Production of bricks,0,7,1,,"inorganic waste -> bricks
construction and demolition waste -> raw materials
waste recycling -> raw materials
municipal solid waste -> raw materials
industrial waste -> raw materials
industrial waste -> raw building materials
environmental waste -> raw materials",Construction and demolition waste -> Raw material for Production of bricks
ND - Construction materials production,ND - Production of concrete,Construction and demolition waste,Raw material for Production of concrete,0,13,1,,"concrete rubble -> concrete
inorganic waste -> concrete
mine waste -> concrete
construction and demolition waste -> raw materials
concrete waste -> feedstock for cement clinker production
concrete waste -> concrete
waste recycling -> raw materials
municipal solid waste -> raw materials
municipal solid waste -> feedstock for cement clinker production
industrial waste -> raw materials
industrial waste -> raw building materials
environmental waste -> raw materials
solid waste -> concrete",Construction and demolition waste -> Raw material for Production of concrete
ND - Construction materials production,ND - Production of refractories,Construction and demolition waste,Raw material for Production of refractories,0,9,1,,"construction and demolition waste -> raw materials
waste recycling -> raw materials
municipal solid waste -> raw materials
industrial waste -> raw materials
industrial waste -> raw building materials
environmental waste -> raw materials
solid waste -> refractory materials
solid waste -> critical raw materials
mining waste -> critical raw materials",Construction and demolition waste -> Raw material for Production of refractories
ND - Construction materials production,ND - Road construction,Construction and demolition waste,"Raw material for Road construction
Raw materials
Road foundations
Paving",1,99,4,Construction and demolition waste -> Raw material for Road construction,"concrete rubble -> concrete
industrial non-hazardous waste -> valorized materials
landfill waste -> recycled materials
landfill waste -> metals
landfill waste -> valorized materials
inorganic waste -> concrete
mine waste -> concrete
mixed refuse waste -> chemical products
post-consumer waste -> synthetic materials
marine waste -> materials
recycled construction and demolition materials -> construction materials
discarded material -> high value materials
hazardous waste -> recycled materials
hazardous waste -> road surface structural beds
household waste -> recycled materials
household waste -> chemical products
household waste -> materials
contaminated waste -> recovered materials
contaminated waste -> recycled materials
post-earthquake building waste -> secondary raw materials
construction and demolition waste -> recycled materials
construction and demolition waste -> sustainable raw materials
construction and demolition waste -> recovered materials
construction and demolition waste -> recycled road materials
construction and demolition waste -> materials
construction and demolition waste -> raw materials
construction and demolition waste -> concrete paving blocks
construction and demolition waste -> secondary raw materials
construction and demolition waste -> building materials
concrete waste -> recycled materials
concrete waste -> concrete
non-recyclable materials -> recovered materials
waste recycling -> raw materials
waste recycling -> chemical products
municipal solid waste -> chemical products
municipal solid waste -> materials
municipal solid waste -> recovered materials
municipal solid waste -> recycled materials
municipal solid waste -> valuable materials
municipal solid waste -> building materials
municipal solid waste -> raw materials
municipal solid waste -> metals
municipal solid waste -> concrete paving blocks
municipal solid waste -> feedstock
circular waste -> recycled materials
mixed waste -> recovered materials
mixed waste -> feedstock
mixed waste -> materials
industrial waste -> raw materials
industrial waste -> chemical products
industrial waste -> materials
industrial waste -> secondary raw materials
industrial waste -> byproducts
industrial waste -> raw building materials
industrial waste -> recycled materials
environmental waste -> recycled materials
environmental waste -> recovered materials
environmental waste -> materials
environmental waste -> metals
environmental waste -> feedstock
environmental waste -> raw materials
environmental waste -> chemical products
environmental waste -> road materials
environmental waste -> secondary raw materials
environmental waste -> minerals
incinerated waste -> metals
solid waste -> recycled materials
solid waste -> recovered materials
solid waste -> materials
solid waste -> concrete
solid waste -> critical raw materials
solid waste -> byproducts
solid waste -> feedstock
solid waste -> sustainable raw materials
solid waste -> metals
solid waste -> building materials
discarded building materials -> salvaged materials
construction waste -> materials
construction waste -> recycled materials
construction waste -> recovered materials
construction waste -> building materials
non-recyclable waste -> recycled materials
waste -> materials
waste -> chemical products
low grade construction and demolition waste -> recovered materials
insulation waste -> building materials
non-essential waste -> recycled materials
non-essential waste -> materials
commercial waste -> chemical products
mining waste -> metals
mining waste -> byproducts
mining waste -> building materials
mining waste -> critical raw materials
mining waste -> minerals
mining waste -> valuable materials
spent materials -> recycled materials
special waste -> metals
non-processed waste -> building materials
non-processed waste -> roadbed foundation","Construction and demolition waste -> Road foundations
Construction and demolition waste -> Raw material for Road construction
Construction and demolition waste -> Raw materials
Construction and demolition waste -> Paving"
ND - Construction materials production,ND - Rock wool production,Construction and demolition waste,Raw material for Rock wool production,0,1,1,,industrial waste -> raw building materials,Construction and demolition waste -> Raw material for Rock wool production
ND - Construction materials production,ND - Steelworks,Construction and demolition waste,Raw material for Steelworks,0,8,1,,"construction and demolition waste -> raw materials
waste recycling -> raw materials
municipal solid waste -> raw materials
industrial waste -> raw materials
industrial waste -> raw building materials
environmental waste -> raw materials
solid waste -> critical raw materials
mining waste -> critical raw materials",Construction and demolition waste -> Raw material for Steelworks
ND - Construction materials production,Taranto,Construction and demolition waste,"Heat
Cooling",0,9,2,,"dry waste -> heat
construction and demolition waste -> thermal properties
municipal solid waste -> cooling
municipal solid waste -> heat
industrial waste -> heat
environmental waste -> heat
environmental waste -> hot water
solid waste -> heat
waste -> hot water","Construction and demolition waste -> Heat
Construction and demolition waste -> Cooling"
ND - Electricity production - Organic Rankine Cycle,CEMENTIR,Electricity,"Raw material for Cement production
Process energy",1,3,1,Electricity -> Process energy,"energy -> energy resources
energy -> usable energy
energy -> energy recovery",Electricity -> Process energy
ND - Electricity production - Organic Rankine Cycle,ENI refinery,Electricity,"Process heat
Process energy
Water",1,4,2,Electricity -> Process energy,"batteries -> hydrogen
energy -> energy resources
energy -> usable energy
energy -> energy recovery","Electricity -> Process energy
Electricity -> Water"
ND - Electricity production - Organic Rankine Cycle,Edison power station,Electricity,"Process heat
Process energy",1,3,1,Electricity -> Process energy,"energy -> energy resources
energy -> usable energy
energy -> energy recovery",Electricity -> Process energy
ND - Electricity production - Organic Rankine Cycle,EniPower power station,Electricity,Process energy,1,3,1,Electricity -> Process energy,"energy -> energy resources
energy -> usable energy
energy -> energy recovery",Electricity -> Process energy
ND - Electricity production - Organic Rankine Cycle,Enipower power station,Electricity,"Fuel
Water",0,5,2,,"batteries -> hydrogen
energy consumption -> bioenergy
energy consumption -> biofuels
energy -> energy resources
energy -> energy efficiency","Electricity -> Fuel
Electricity -> Water"
ND - Electricity production - Organic Rankine Cycle,ILVA,Electricity,"Process energy
Process heat",1,3,1,Electricity -> Process energy,"energy -> energy resources
energy -> usable energy
energy -> energy recovery",Electricity -> Process energy
ND - Electricity production - Organic Rankine Cycle,ND - Agroindustry,Electricity,"Fertilizer
Fertiliser
Soil quality improvement and fertiliser",0,2,2,,"energy consumption -> biofertilizer
energy -> compost","Electricity -> Fertiliser
Electricity -> Fertilizer"
ND - Electricity production - Organic Rankine Cycle,ND - Distilleries,Electricity,Raw material for Distilleries,0,1,1,,household electrical appliances -> secondary raw materials,Electricity -> Raw material for Distilleries
ND - Electricity production - Organic Rankine Cycle,ND - Road construction,Electricity,"Raw material for Road construction
Raw materials
Road foundations
Paving",0,6,1,,"batteries -> metals
energy consumption -> minerals
household electrical appliances -> secondary raw materials
household electrical appliances -> metals
energy -> recovered materials
electrical and electronic equipment -> recycled materials",Electricity -> Raw materials
ND - Olive oil production,ENI refinery,Oil mill waste water,"Process heat
Process energy
Water",0,9,2,,"industrial wastewater -> treated water
industrial wastewater -> hydrogen
olive mill waste -> neutralized water
olive mill waste -> clean water
olive mill waste -> heat
olive mill wastewater -> hydrogen
olive mill wastewater -> treated water
cooking oil waste -> heat
cooking oil waste -> liquids","Oil mill waste water -> Process heat
Oil mill waste water -> Water"
ND - Olive oil production,Edison power station,Oil mill waste water,"Process heat
Process energy",0,2,1,,"olive mill waste -> heat
cooking oil waste -> heat",Oil mill waste water -> Process heat
ND - Olive oil production,Enipower power station,Oil mill waste water,"Fuel
Water",0,30,2,,"industrial wastewater -> biofuels
industrial wastewater -> bioenergy
industrial wastewater -> treated water
industrial wastewater -> hydrogen
olive mill waste -> neutralized water
olive mill waste -> clean water
waste oil -> biodiesel
waste oil -> crude oil
palm oil mill waste -> biofuels
olive mill wastewater -> bioenergy
olive mill wastewater -> hydrogen
olive mill wastewater -> treated water
palm oil waste -> bioenergy
oily waste -> biodiesel
oily waste -> crude oil
oil palm waste -> biodiesel
oil palm waste -> ethanol
palm oil mill effluent -> biodiesel
palm oil mill effluent -> biofuels
palm oil mill effluent -> kerosene
palm oil mill effluent -> gaseous fuel
cooking oil waste -> biodiesel
cooking oil waste -> bioenergy
cooking oil waste -> liquids
cooking oil waste -> biofuels
cooking oil waste -> fuel
cooking oil waste -> biobased fuel
cooking oil waste -> ethanol
cooking oil waste -> energy sources
paper mill effluent -> biodiesel","Oil mill waste water -> Fuel
Oil mill waste water -> Water"
ND - Olive oil production,ILVA,Oil mill waste water,"Process energy
Process heat",0,2,1,,"olive mill waste -> heat
cooking oil waste -> heat",Oil mill waste water -> Process heat
ND - Olive oil production,ND - Agroindustry,Oil mill waste water,"Fertilizer
Fertiliser
Soil quality improvement and fertiliser",1,29,3,Oil mill waste water -> Fertilizer,"industrial wastewater -> biofertilizer
industrial wastewater -> ammonia
industrial wastewater -> phosphorus
industrial wastewater -> biogas
olive mill waste -> organic fertilizer
olive mill waste -> biogas
olive mill waste -> soil fertility
olive mill waste -> compost
palm oil mill waste -> soil conditioner
palm oil mill waste -> biochar
palm oil mill waste -> ammonia
olive mill wastewater -> high-quality fertilizer
olive mill wastewater -> organo-mineral fertilizer
olive mill wastewater -> biogas
olive mill wastewater -> compost
paper mill waste -> biofertilizer
paper mill waste -> compost
palm oil waste -> compost
dephenolized olive mill wastewater -> organic fertilizer
palm oil mill effluent -> biogas
palm oil mill effluent -> ammonia
palm oil mill effluent -> phosphorus
cooking oil waste -> biochar
cooking oil waste -> ammonia
cooking oil waste -> biogas
cooking oil waste -> soil fertility
cooking oil waste -> powder
paper mill effluent -> biogas
paper mill effluent -> biofertilizer","Oil mill waste water -> Fertiliser
Oil mill waste water -> Fertilizer
Oil mill waste water -> Soil quality improvement and fertiliser"
ND - Olive oil production,ND - Distilleries,Oil mill waste water,Raw material for Distilleries,0,1,1,,olive mill wastewater -> secondary raw materials,Oil mill waste water -> Raw material for Distilleries
ND - Olive oil production,ND - Electricity production - Organic Rankine Cycle,Oil mill waste water,Process heat,0,2,1,,"olive mill waste -> heat
cooking oil waste -> heat",Oil mill waste water -> Process heat
ND - Olive oil production,ND - Production of bricks,Oil mill waste water,Raw material for Production of bricks,0,1,1,,oily waste -> bricks,Oil mill waste water -> Raw material for Production of bricks
ND - Olive oil production,ND - Road construction,Oil mill waste water,"Raw material for Road construction
Raw materials
Road foundations
Paving",0,9,1,,"industrial wastewater -> byproducts
waste oil -> chemical products
waste oil -> recycled materials
olive mill wastewater -> chemical products
olive mill wastewater -> secondary raw materials
paper mill waste -> chemical products
palm oil waste -> byproducts
oilseed waste -> minerals
cooking oil waste -> chemical products",Oil mill waste water -> Raw materials
ND - Olive oil production,Taranto,Oil mill waste water,"Heat
Cooling",0,2,2,,"olive mill waste -> heat
cooking oil waste -> heat","Oil mill waste water -> Cooling
Oil mill waste water -> Heat"
ND - Power plant,CEMENTIR,Fly ash,"Raw material for Cement production
Process energy",0,7,1,,"slag -> feedstock for cement clinker production
petroleum coke fly ash -> cement
biomass combustion ash -> cement
sewage sludge ash -> cementitious materials
fly ash -> cementitious materials
fly ash -> feedstock for cement clinker production
fly ash -> cement",Fly ash -> Raw material for Cement production
ND - Power plant,ENI refinery,Fly ash,"Process heat
Process energy
Water",0,11,2,,"power plant ash -> heat
sludge -> clean water
sludge -> irrigation water
sludge -> heat
sludge -> hydrogen
sugarcane bagasse ash -> treated water
cement kiln dust -> salt
cement kiln dust -> water treatment
sawdust -> hydrogen
slag waste -> hydrogen
fly ash -> hydrogen","Fly ash -> Water
Fly ash -> Process heat"
ND - Power plant,Edison power station,Fly ash,"Process heat
Process energy",0,2,1,,"power plant ash -> heat
sludge -> heat",Fly ash -> Process heat
ND - Power plant,Enipower power station,Fly ash,"Fuel
Water",0,26,2,,"flue gas -> biofuels
flue gas -> biodiesel
ash waste -> biofuels
incineration fly ash -> biofuels
sludge -> clean water
sludge -> biofuels
sludge -> bioenergy
sludge -> crude oil
sludge -> irrigation water
sludge -> biodiesel
sludge -> hydrogen
wastewater sludge -> biodiesel
coal gasification fly ash -> biofuels
sugarcane bagasse ash -> treated water
cement kiln dust -> salt
cement kiln dust -> water treatment
cement kiln dust -> biofuels
biomass combustion ash -> improved fuel characteristics
sewage sludge ash -> bioenergy
sawdust -> diesel fuel
sawdust -> hydrogen
sawdust -> biofuels
dry ash -> biofuels
slag waste -> hydrogen
fly ash -> hydrogen
fly ash -> biofuels","Fly ash -> Fuel
Fly ash -> Water"
ND - Power plant,ILVA,Fly ash,"Process energy
Process heat",0,2,1,,"power plant ash -> heat
sludge -> heat",Fly ash -> Process heat
ND - Power plant,ND - Agroindustry,Fly ash,"Fertilizer
Fertiliser
Soil quality improvement and fertiliser",1,58,3,Fly ash -> Soil quality improvement and fertiliser,"industrial residue -> zeolite
flue gas -> biogas
power plant ash -> phosphorus
power plant ash -> fertilizer
sludge -> biogas
sludge -> biochar
sludge -> phosphorus
sludge -> biofertilizer
sludge -> humic acid fertilizer
sludge -> soil nitrogen
wastewater sludge -> phosphorus
wastewater sludge -> biogas
wastewater sludge -> ammonia
blast furnace slag -> fertilizer
blast furnace slag -> zeolite
sugarcane bagasse ash -> zeolite
sugarcane bagasse ash -> soil
biomass combustion ash -> zeolite
biomass combustion ash -> biogas
biomass combustion ash -> fertilizer
biomass combustion ash -> organic fertilizer
ash from combustion -> phosphorus
ash from combustion -> plant nutrients
ash from combustion -> fertilizer
sewage sludge ash -> organo-mineral fertilizer
sewage sludge ash -> organic fertilizer
sewage sludge ash -> biogas
sewage sludge ash -> chemical fertilizers
sewage sludge ash -> bio-fertilizer
sewage sludge ash -> biofertilizer
sewage sludge ash -> phosphorus
sewage sludge ash -> biochar
sewage sludge ash -> phosphorus fertilizer
sewage sludge ash -> soil nitrogen
sewage sludge ash -> phosphate
sewage sludge ash -> fertilizer
sewage sludge ash -> fertilizer alternatives
sawdust -> compost
sawdust -> soil amendment
sawdust -> bio-fertilizer
sawdust -> biofertilizer
sawdust -> biochar
sawdust -> fertilizer
sawdust -> phosphorus
agricultural waste ash -> compost
wood ash -> fertilizer
wood ash -> plant nutrients
volcanic ash -> zeolite
unburned carbon in fly ash -> biochar
fly ash -> fertilizer
fly ash -> soil improver
fly ash -> zeolite
fly ash -> biochar
fly ash -> fertilizer substrate
fly ash -> soil amendment
fly ash -> bio-fertilizer
fly ash -> plant nutrients
fly ash -> stabilised soil","Fly ash -> Fertilizer
Fly ash -> Fertiliser
Fly ash -> Soil quality improvement and fertiliser"
ND - Power plant,ND - Construction materials production,Fly ash,Raw material for Construction materials production,0,13,1,,"slag -> construction materials
slag -> building materials
fluidized bed fly ash -> building materials
blast furnace slag -> value-added construction materials
blast furnace slag -> building materials
blast furnace slag -> construction materials
biomass combustion ash -> building materials
sewage sludge ash -> value-added construction materials
biomass fly ash -> construction materials
fly ash -> building materials
fly ash -> construction materials
fly ash -> value-added construction materials
fly ash -> low-cost construction material",Fly ash -> Raw material for Construction materials production
ND - Power plant,ND - Distilleries,Fly ash,Raw material for Distilleries,0,3,1,,"sludge -> secondary raw materials
ash from combustion -> secondary raw materials
agricultural waste ash -> secondary raw materials",Fly ash -> Raw material for Distilleries
ND - Power plant,ND - Electricity production - Organic Rankine Cycle,Fly ash,Process heat,0,2,1,,"power plant ash -> heat
sludge -> heat",Fly ash -> Process heat
ND - Power plant,ND - Glass and glass-ceramic production,Fly ash,Raw material for Glass and glass-ceramic production,1,3,1,Fly ash -> Raw material for Glass and glass-ceramic production,"blast furnace slag -> transparent glass
sewage sludge ash -> low-temperature glass-ceramics
fly ash -> transparent glass",Fly ash -> Raw material for Glass and glass-ceramic production
ND - Power plant,ND - Isolated buildings,Fly ash,Removal or retention of phosphorous from wastewater,0,1,1,,sludge -> wastewater treatment,Fly ash -> Removal or retention of phosphorous from wastewater
ND - Power plant,ND - Production of bricks,Fly ash,Raw material for Production of bricks,1,3,1,Fly ash -> Raw material for Production of bricks,"blast furnace slag -> bricks
sugarcane bagasse ash -> bricks
fly ash -> bricks",Fly ash -> Raw material for Production of bricks
ND - Power plant,ND - Production of concrete,Fly ash,Raw material for Production of concrete,0,9,1,,"slag -> concrete
slag -> feedstock for cement clinker production
municipal solid waste ash -> concrete
blast furnace slag -> concrete
sugarcane bagasse ash -> concrete
biomass combustion ash -> concrete aggregate
sewage sludge ash -> concrete
fly ash -> concrete
fly ash -> feedstock for cement clinker production",Fly ash -> Raw material for Production of concrete
ND - Power plant,ND - Production of refractories,Fly ash,Raw material for Production of refractories,0,1,1,,slag waste -> refractory materials,Fly ash -> Raw material for Production of refractories
ND - Power plant,ND - Road construction,Fly ash,"Raw material for Road construction
Raw materials
Road foundations
Paving",1,35,4,Fly ash -> Raw material for Road construction,"slag -> concrete
slag -> minerals
slag -> recycled materials
slag -> construction materials
slag -> building materials
flue gas -> byproducts
municipal solid waste ash -> concrete
sludge -> chemical products
sludge -> paving block
sludge -> materials
sludge -> secondary raw materials
fluidized bed fly ash -> building materials
blast furnace slag -> concrete
blast furnace slag -> pavement granules
blast furnace slag -> building materials
blast furnace slag -> construction materials
sugarcane bagasse ash -> concrete
biomass combustion ash -> building materials
ash from combustion -> secondary raw materials
sewage sludge ash -> concrete
biomass fly ash -> construction materials
agricultural waste ash -> secondary raw materials
fly ash -> concrete
fly ash -> asphalt concrete
fly ash -> waste reuse in road construction
fly ash -> pavement granules
fly ash -> building materials
fly ash -> construction materials
fly ash -> valuable materials
fly ash -> pavers
fly ash -> road materials
fly ash -> paving mixes
fly ash -> recovered materials
Portland cement -> road materials
Portland cement -> paving mixes","Fly ash -> Raw materials
Fly ash -> Road foundations
Fly ash -> Raw material for Road construction
Fly ash -> Paving"
ND - Power plant,Taranto,Fly ash,"Heat
Cooling",0,2,2,,"power plant ash -> heat
sludge -> heat","Fly ash -> Heat
Fly ash -> Cooling"
ND - Wine production,Enipower power station,Marc and dregs,"Fuel
Water",0,1,1,,dregs -> bioenergy,Marc and dregs -> Fuel
ND - Wine production,ND - Agroindustry,Marc and dregs,"Fertilizer
Fertiliser
Soil quality improvement and fertiliser",0,1,2,,dregs -> soil fertilizers,"Marc and dregs -> Fertilizer
Marc and dregs -> Soil quality improvement and fertiliser"
ND - Wine production,ND - Distilleries,Marc and dregs,Raw material for Distilleries,1,0,0,Marc and dregs -> Raw material for Distilleries,,
